stage,seed,ratio,stride,offset,incumbent_side,route_at_side,threshold_episode,deallocation_episode,arm,intervention_episode,live_before_incumbent,live_before_alternative,live_after_incumbent,live_after_alternative,recurrences,target_transition_changed,final_live_incumbent,final_live_alternative,final_class,duplicate_exact,schedule_exact,threshold_causal,deallocation_causal,postcommit_inert,controls_passed
MICRO,2130000000,1:2,7,1,0,0:1,1529,12509,T0-reference,0,0,0,0,0,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000000,1:2,7,1,0,0:1,1529,12509,T1-threshold-block,1529,4,1,4,1,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000000,1:2,7,1,0,0:1,1529,12509,T2-deallocation-protection,12509,4,4,1,4,4,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000000,1:2,7,1,0,0:1,1529,12509,T3-post-threshold-block,1530,4,4,4,4,0,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000000,1:2,7,1,0,0:1,1529,12509,T3-post-deallocation-recurrence,12510,1,4,2,4,1,false,2,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000001,1:2,7,1,1,1:0,1529,12509,T0-reference,0,0,0,0,0,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000001,1:2,7,1,1,1:0,1529,12509,T1-threshold-block,1529,4,1,4,1,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000001,1:2,7,1,1,1:0,1529,12509,T2-deallocation-protection,12509,4,4,1,4,4,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000001,1:2,7,1,1,1:0,1529,12509,T3-post-threshold-block,1530,4,4,4,4,0,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000001,1:2,7,1,1,1:0,1529,12509,T3-post-deallocation-recurrence,12510,1,4,2,4,1,false,2,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000002,1:2,7,1,0,0:1,1529,12509,T0-reference,0,0,0,0,0,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000002,1:2,7,1,0,0:1,1529,12509,T1-threshold-block,1529,4,1,4,1,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000002,1:2,7,1,0,0:1,1529,12509,T2-deallocation-protection,12509,4,4,1,4,4,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000002,1:2,7,1,0,0:1,1529,12509,T3-post-threshold-block,1530,4,4,4,4,0,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000002,1:2,7,1,0,0:1,1529,12509,T3-post-deallocation-recurrence,12510,1,4,2,4,1,false,2,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000003,1:2,7,1,1,1:0,1529,12509,T0-reference,0,0,0,0,0,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000003,1:2,7,1,1,1:0,1529,12509,T1-threshold-block,1529,4,1,4,1,0,true,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000003,1:2,7,1,1,1:0,1529,12509,T2-deallocation-protection,12509,4,4,1,4,4,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000003,1:2,7,1,1,1:0,1529,12509,T3-post-threshold-block,1530,4,4,4,4,0,false,1,4,ALTERNATIVE,true,true,false,false,true,true
MICRO,2130000003,1:2,7,1,1,1:0,1529,12509,T3-post-deallocation-recurrence,12510,1,4,2,4,1,false,2,4,ALTERNATIVE,true,true,false,false,true,true
